DEBUG #0 (11 entries):
  AI04 = 0x00000048  (72)
  AIF8 = 0x00000021  (33)
  AIFC = 0x00000021  (33)
  AT00 = 0x00740030  (7602224)
  AT04 = 0x00000001  (1)
  AT08 = 0x00000001  (1)
  AT0C = 0x00000000  (0)
  AT10 = 0x00000000  (0)
  AT14 = 0x00000000  (0)
  AT18 = 0x00000000  (0)
  AT1C = 0x00000000  (0)
  AT20 = 0x00000000  (0)
  AT24 = 0x00000001  (1)
  AT28 = 0x00000000  (0)
  AT2C = 0x007E0066  (8257638)
  AT30 = 0x00800068  (8388712)
  AT34 = 0x0082006A  (8519786)
  AT38 = 0x800005B0  (2147485104)
  AT3C = 0x00000006  (6)
  AH00 = 0x00000001  (1)
  AH04 = 0x034C0022  (55312418)
  AH08 = 0x001B5538  (1791288)
  AH0C = 0x00000000  (0)
  AH10 = 0x00000000  (0)
  AH14 = 0x00000000  (0)

DEBUG #0 (28 entries):
  AH00 = 0x00000001  (1)
  AH04 = 0x034C0022  (55312418)
  AH08 = 0x001B5538  (1791288)
  BUFA = 0x001B5538  (1791288)
  PCM0 = 0xFFB4CFF8  (4290039800)
  PCM1 = 0x00000000  (0)
  PCM2 = 0x034E01CA  (55443914)
  PCM3 = 0x00000032  (50)
  PCM4 = 0x001B5548  (1791304)
  PCM5 = 0x001B5548  (1791304)
  PCM6 = 0x00000000  (0)
  PCM7 = 0x00000000  (0)
  P100 = 0x525F4955  (1381976405)
  P104 = 0x73696765  (1936287589)
  P108 = 0x62654474  (1650803828)
  P10C = 0x76456775  (1984259957)
  PKB0 = 0x0000008F  (143)
  PKB4 = 0x000000AE  (174)
  HD-8 = 0x0C0F8025  (202342437)
  HD-4 = 0x000000E0  (224)
  AH18 = 0x00000000  (0)
  AH1C = 0x00000000  (0)
  AH20 = 0x00000000  (0)
  AH24 = 0x00000000  (0)
  AH28 = 0x00000000  (0)
  AH2C = 0x00000000  (0)
  AH30 = 0x00000000  (0)
  AH34 = 0x00000000  (0)

DEBUG #0 (30 entries):
  R000 = 0x00000049  (73)
  R004 = 0x00000048  (72)
  R0F8 = 0x00000021  (33)
  R0FC = 0x00000021  (33)
  R300 = 0x00000001  (1)
  R31C = 0x00000040  (64)
  R324 = 0x00000041  (65)
  SI00 = 0xC0220080  (3223453824)
  SI04 = 0x00000044  (68)
  SI08 = 0xC0220084  (3223453828)
  SI0C = 0x00000044  (68)
  SI10 = 0xFFFFFFFF  (4294967295)
  SI14 = 0x00000000  (0)
  SI18 = 0xC0220050  (3223453776)
  SI1C = 0x00000044  (68)
  SI20 = 0xC0220054  (3223453780)
  SI24 = 0x00000044  (68)
  TM00 = 0xE92D4038  (3912056888)
  AT40 = 0x00000037  (55)
  AT44 = 0x0034002E  (3407918)
  AT48 = 0x003B0038  (3866680)
  AT4C = 0x0036003E  (3539006)
  AT50 = 0x002C0000  (2883584)
  AT54 = 0x002C002C  (2883628)
  AT58 = 0x0058002C  (5767212)
  AT5C = 0x002C002C  (2883628)
  AT60 = 0x002C002C  (2883628)
  AT64 = 0x002C0058  (2883672)
  AT68 = 0x002C002C  (2883628)
  AT6C = 0x0058002C  (5767212)

DEBUG #0 (51 entries):
  D00  = 0x00000001  (1)
  D1<  = 0x00000040  (64)
  D20  = 0x00000040  (64)
  D24  = 0x00000041  (65)
  D28  = 0x00000041  (65)
  D2<  = 0x00000008  (8)
  D30  = 0x00000008  (8)
  R00= = 0x00000049  (73)
  R04= = 0x00000048  (72)
  R08= = 0x00000009  (9)
  R0<= = 0x00000040  (64)
  R18= = 0x00000047  (71)
  R1<= = 0x00000047  (71)
  R20= = 0x00000048  (72)
  R24= = 0x00000048  (72)
  R28= = 0x00000049  (73)
  R30= = 0x00000048  (72)
  R34= = 0x00000048  (72)
  R38= = 0x00000047  (71)
  R3<= = 0x00000044  (68)
  R40= = 0x00000048  (72)
  R44= = 0x00000048  (72)
  R48= = 0x00000047  (71)
  R4<= = 0x00000047  (71)
  R50= = 0x00000048  (72)
  R54= = 0x00000048  (72)
  R58= = 0x00000049  (73)
  R5<= = 0x00000004  (4)
  R60= = 0x00000044  (68)
  R64= = 0x00000021  (33)
  R68= = 0x00000048  (72)
  R70= = 0x00000007  (7)
  R74= = 0x00000047  (71)
  R78= = 0x00000047  (71)
  R80= = 0x00000049  (73)
  R84= = 0x00000048  (72)
  R88= = 0x00000049  (73)
  R8<= = 0x00000047  (71)
  R90= = 0x00000048  (72)
  R98= = 0x00000049  (73)
  R9<= = 0x00000009  (9)
  R:0= = 0x00000048  (72)
  R:4= = 0x00000049  (73)
  R:8= = 0x00000044  (68)
  R:<= = 0x00000047  (71)
  R;0= = 0x00000021  (33)
  R;4= = 0x00000021  (33)
  R;8= = 0x00000021  (33)
  R;<= = 0x00000021  (33)
  R<0= = 0x00000047  (71)
  CNT  = 0x00000032  (50)

DEBUG #0 (4 entries):
  SCAN = 0x00000040  (64)
  STRT = 0x00010000  (65536)
  BLKS = 0x00001000  (4096)
  TOT  = 0x00000000  (0)

DEBUG #0 (4 entries):
  SCAN = 0x00000040  (64)
  STRT = 0x00080000  (524288)
  BLKS = 0x00008000  (32768)
  TOT  = 0x00000000  (0)

DEBUG #0 (4 entries):
  SCAN = 0x00000040  (64)
  STRT = 0x41000000  (1090519040)
  BLKS = 0x00008000  (32768)
  TOT  = 0x00000000  (0)

DEBUG #0 (10 entries):
  SCAN = 0x00000040  (64)
  STRT = 0x41000000  (1090519040)
  P00  = 0x00010005  (65541)
  P02  = 0x00020006  (131078)
  P08  = 0x00050010  (327696)
  P12  = 0x00070010  (458768)
  P26  = 0x000E000F  (917519)
  P28  = 0x000F000E  (983054)
  P29  = 0x000F800F  (1015823)
  TOT  = 0x00000007  (7)

DEBUG #0 (15 entries):
  A0   = 0x00000004  (4)
  A1   = 0x00000004  (4)
  A2   = 0x00000004  (4)
  A3   = 0x00000005  (5)
  A4   = 0x00000005  (5)
  A5   = 0x00000005  (5)
  A6   = 0x00000017  (23)
  A7   = 0x00000017  (23)
  CHNG = 0x00000000  (0)
  B0   = 0x000000FB  (251)
  B1   = 0x000000E8  (232)
  ERR  = 0x00000000  (0)
  E84  = 0x00000000  (0)
  FD   = 0xFFFFFFFF  (4294967295)
  ISOP = 0x00000001  (1)

DEBUG #0 (14 entries):
  A0   = 0x000000B8  (184)
  A1   = 0x00000098  (152)
  A2   = 0x00000047  (71)
  A3   = 0x00000031  (49)
  A4   = 0x0000003E  (62)
  A5   = 0x000000A8  (168)
  A6   = 0x000000B0  (176)
  A7   = 0x000000BA  (186)
  CHNG = 0x00000000  (0)
  B0   = 0x000000FB  (251)
  B1   = 0x000000E8  (232)
  ERR  = 0x00000000  (0)
  E84  = 0x00000000  (0)
  ISOP = 0x00000001  (1)

DEBUG #0 (12 entries):
  A0   = 0x00000004  (4)
  A1   = 0x00000004  (4)
  A2   = 0x00000004  (4)
  A3   = 0x00000005  (5)
  A4   = 0x00000005  (5)
  A5   = 0x00000005  (5)
  A6   = 0x00000017  (23)
  A7   = 0x00000017  (23)
  CHNG = 0x00000000  (0)
  R080 = 0x00000001  (1)
  R088 = 0x00000001  (1)
  R04C = 0x00000000  (0)

DEBUG #0 (9 entries):
  A0   = 0x00000004  (4)
  A1   = 0x00000004  (4)
  A2   = 0x00000004  (4)
  A3   = 0x00000005  (5)
  A4   = 0x00000005  (5)
  A5   = 0x00000005  (5)
  A6   = 0x00000017  (23)
  A7   = 0x00000017  (23)
  CHNG = 0x00000000  (0)

DEBUG #0 (1 entries):
  TOT  = 0x00000000  (0)

DEBUG #0 (49 entries):
  R000 = 0x00010010  (65552)
  R004 = 0x00000001  (1)
  R008 = 0x04FC02A0  (83624608)
  R00< = 0x04FE00CA  (83755210)
  R010 = 0x00000001  (1)
  R014 = 0x41304720  (1093682976)
  R018 = 0x41304720  (1093682976)
  R01< = 0x41584E04  (1096306180)
  R020 = 0x4157B340  (1096266560)
  R024 = 0x0000003B  (59)
  R028 = 0x0000003C  (60)
  R02< = 0x00000003  (3)
  R030 = 0x00000001  (1)
  R040 = 0x0001A5E0  (108000)
  R044 = 0x00000001  (1)
  R048 = 0xFFFFFFFF  (4294967295)
  R050 = 0x0001AF28  (110376)
  R054 = 0x00148F3E  (1347390)
  R05< = 0x00015888  (88200)
  R060 = 0x002555B4  (2446772)
  R064 = 0x0012B8F8  (1227000)
  R068 = 0x00129CBC  (1219772)
  R06< = 0x00015888  (88200)
  R070 = 0x00040000  (262144)
  R074 = 0x00009AC4  (39620)
  R080 = 0x00000002  (2)
  R08< = 0x00000280  (640)
  R090 = 0x000001E0  (480)
  R094 = 0x0000001E  (30)
  R098 = 0x0000000F  (15)
  R09< = 0x0000AC44  (44100)
  R0:0 = 0x00000002  (2)
  R0:4 = 0x00000004  (4)
  R0:< = 0x0010C308  (1098504)
  R0;0 = 0x411EDFD0  (1092542416)
  R0;4 = 0x411EDFD0  (1092542416)
  R0;8 = 0x41257750  (1092974416)
  R0;< = 0x412C0ED0  (1093406416)
  R0<0 = 0x412C4720  (1093420832)
  R0<4 = 0x41304720  (1093682976)
  R0<8 = 0x43DD4720  (1138575136)
  R0<< = 0x43DD4720  (1138575136)
  R0=0 = 0x02AD0000  (44892160)
  R0=4 = 0x002806E4  (2623204)
  R0=8 = 0x000158AC  (88236)
  R0=< = 0x0000C764  (51044)
  R0>4 = 0xFF92F730  (4287821616)
  R0>8 = 0xFF85DDE8  (4286963176)
  CNT  = 0x00000030  (48)

DEBUG #0 (52 entries):
  R000 = 0x00010010  (65552)
  R004 = 0x00000001  (1)
  R008 = 0x04FC02A0  (83624608)
  R00< = 0x04FE00CA  (83755210)
  R010 = 0x00000002  (2)
  R014 = 0x4143C720  (1094960928)
  R018 = 0x41304720  (1093682976)
  R01< = 0x41584774  (1096304500)
  R020 = 0x4157AAD8  (1096264408)
  R024 = 0x0000003B  (59)
  R028 = 0x0000003C  (60)
  R02< = 0x00000004  (4)
  R030 = 0x00000002  (2)
  R034 = 0x69BFFDD3  (1774190035)
  R038 = 0x00000001  (1)
  R040 = 0x0001A5E0  (108000)
  R044 = 0x00000002  (2)
  R048 = 0x00000003  (3)
  R050 = 0x0001AF28  (110376)
  R054 = 0x00148F3E  (1347390)
  R05< = 0x00015888  (88200)
  R060 = 0x00254F24  (2445092)
  R064 = 0x0012AC40  (1223744)
  R068 = 0x0012A2E4  (1221348)
  R06< = 0x0002B110  (176400)
  R070 = 0x00040000  (262144)
  R074 = 0x00009C9C  (40092)
  R080 = 0x00000001  (1)
  R08< = 0x00000280  (640)
  R090 = 0x000001E0  (480)
  R094 = 0x0000001E  (30)
  R098 = 0x0000000F  (15)
  R09< = 0x0000AC44  (44100)
  R0:0 = 0x00000002  (2)
  R0:4 = 0x00000004  (4)
  R0:< = 0x0010C308  (1098504)
  R0;0 = 0x411EDFD0  (1092542416)
  R0;4 = 0x411EDFD0  (1092542416)
  R0;8 = 0x41257750  (1092974416)
  R0;< = 0x412C0ED0  (1093406416)
  R0<0 = 0x412C4720  (1093420832)
  R0<4 = 0x41304720  (1093682976)
  R0<8 = 0x43DD4720  (1138575136)
  R0<< = 0x43DD4720  (1138575136)
  R0=0 = 0x02AD0000  (44892160)
  R0=4 = 0x00280054  (2621524)
  R0=8 = 0x000158AC  (88236)
  R0=< = 0x0000C7A8  (51112)
  R0>4 = 0xFF92F730  (4287821616)
  R0>8 = 0xFF85DDE8  (4286963176)
  R0?4 = 0xE5E602B3  (3857056435)
  CNT  = 0x00000033  (51)

DEBUG #0 (10 entries):
  A0   = 0x00000005  (5)
  A1   = 0x00000005  (5)
  A2   = 0x00000005  (5)
  A3   = 0x00000006  (6)
  A4   = 0x00000006  (6)
  A5   = 0x00000006  (6)
  A6   = 0x0000000B  (11)
  A7   = 0x0000000B  (11)
  CHNG = 0x00000000  (0)
  F38  = 0x00000001  (1)

DEBUG #0 (11 entries):
  A0   = 0x00000004  (4)
  A1   = 0x00000004  (4)
  A2   = 0x00000004  (4)
  A3   = 0x00000005  (5)
  A4   = 0x00000005  (5)
  A5   = 0x00000005  (5)
  A6   = 0x00000017  (23)
  A7   = 0x00000017  (23)
  CHNG = 0x00000000  (0)
  FD   = 0xFFFFFFFF  (4294967295)
  ERR  = 0x00000000  (0)

DEBUG #0 (11 entries):
  A0   = 0x00000060  (96)
  A1   = 0x0000006B  (107)
  A2   = 0x0000006F  (111)
  A3   = 0x0000002D  (45)
  A4   = 0x0000003E  (62)
  A5   = 0x0000003B  (59)
  A6   = 0x00000058  (88)
  A7   = 0x00000077  (119)
  CHNG = 0x00000000  (0)
  FD   = 0x00000000  (0)
  ERR  = 0x00000000  (0)

